memory 12 gb
molecule meoh {
noreorient
nocom
-1 1
H     3.4950    -2.0940    -0.3430
C     3.0760    -1.1070    -0.4830
H     3.0360    -0.8660    -1.5390
H     3.7200    -0.3760    -0.0030
C     1.7010    -1.0480     0.1560
O     1.3410    -1.8770     0.9520
N     0.9350    -0.0140    -0.2570
H     1.4130     0.7640    -0.6800
C    -0.1900     0.4620     0.5320
H     0.0920     0.5490     1.5730
C    -0.6120     1.8550    -0.0000
H    -1.1240     1.7080    -0.9480
H    -1.3460     2.2410     0.6980
S     0.7800     3.0240    -0.2100
C    -1.3860    -0.4790     0.4950
O    -2.1900    -0.5120     1.3920
N    -1.5470    -1.2020    -0.6400
H    -0.7650    -1.2530    -1.2490
C    -2.5770    -2.2020    -0.7410
H    -3.5310    -1.7780    -0.4580
H    -2.6380    -2.5430    -1.7680
H    -2.3850    -3.0580    -0.0990
}
set {
basis 6-31g*
}
E,wfn = prop('HF' , properties = ['GRID_ESP', 'GRID_FIELD'], return_wfn=True)
